Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (17) comparison_expression -> expression . EQ expression
    (18) comparison_expression -> expression . NE expression
    (19) comparison_expression -> expression . LANGLE expression
    (20) comparison_expression -> expression . RANGLE expression
    (21) comparison_expression -> expression . LE expression
    (22) comparison_expression -> expression . GE expression
    (23) null_coalesce_expression -> expression . NULLCOALESCE expression

    POINTER         reduce using rule 10 (expression -> descriptor POINTER expression .)
    PPOINTER        reduce using rule 10 (expression -> descriptor POINTER expression .)
    PARALLEL        reduce using rule 10 (expression -> descriptor POINTER expression .)
    EQ              reduce using rule 10 (expression -> descriptor POINTER expression .)
    NE              reduce using rule 10 (expression -> descriptor POINTER expression .)
    LANGLE          reduce using rule 10 (expression -> descriptor POINTER expression .)
    RANGLE          reduce using rule 10 (expression -> descriptor POINTER expression .)
    LE              reduce using rule 10 (expression -> descriptor POINTER expression .)
    GE              reduce using rule 10 (expression -> descriptor POINTER expression .)
    VAR_DECL        reduce using rule 10 (expression -> descriptor POINTER expression .)
    INT             reduce using rule 10 (expression -> descriptor POINTER expression .)
    FLOAT           reduce using rule 10 (expression -> descriptor POINTER expression .)
    IDENTIFIER      reduce using rule 10 (expression -> descriptor POINTER expression .)
    LCURLY_BRACKET  reduce using rule 10 (expression -> descriptor POINTER expression .)
    VAR_ACCESS      reduce using rule 10 (expression -> descriptor POINTER expression .)
    MAP             reduce using rule 10 (expression -> descriptor POINTER expression .)
    FILTER          reduce using rule 10 (expression -> descriptor POINTER expression .)
    REDUCE          reduce using rule 10 (expression -> descriptor POINTER expression .)
    FOREACH         reduce using rule 10 (expression -> descriptor POINTER expression .)
    FLATMAP         reduce using rule 10 (expression -> descriptor POINTER expression .)
    FANOUT          reduce using rule 10 (expression -> descriptor POINTER expression .)
    LBRACKET        reduce using rule 10 (expression -> descriptor POINTER expression .)
    NULL            reduce using rule 10 (expression -> descriptor POINTER expression .)
    LOGICAL_NOT     reduce using rule 10 (expression -> descriptor POINTER expression .)
    BITWISE_NOT     reduce using rule 10 (expression -> descriptor POINTER expression .)
    MINUS           reduce using rule 10 (expression -> descriptor POINTER expression .)
    LPAREN          reduce using rule 10 (expression -> descriptor POINTER expression .)
    STRING_LITERAL  reduce using rule 10 (expression -> descriptor POINTER expression .)
    $end            reduce using rule 10 (expression -> descriptor POINTER expression .)
    RCURLY_BRACKET  reduce using rule 10 (expression -> descriptor POINTER expression .)
    QUESTION        reduce using rule 10 (expression -> descriptor POINTER expression .)
    RBRACKET        reduce using rule 10 (expression -> descriptor POINTER expression .)
    SEPARATOR       reduce using rule 10 (expression -> descriptor POINTER expression .)
    COLON           reduce using rule 10 (expression -> descriptor POINTER expression .)
    RPAREN          reduce using rule 10 (expression -> descriptor POINTER expression .)
    NULLCOALESCE    shift and go to state 65

  ! NULLCOALESCE    [ reduce using rule 10 (expression -> descriptor POINTER expression .) ]
  ! POINTER         [ shift and go to state 56 ]
  ! PPOINTER        [ shift and go to state 57 ]
  ! PARALLEL        [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NE              [ shift and go to state 60 ]
  ! LANGLE          [ shift and go to state 61 ]
  ! RANGLE          [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 133

    (11) expression -> descriptor PPOINTER expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (17) comparison_expression -> expression . EQ expression
    (18) comparison_expression -> expression . NE expression
    (19) comparison_expression -> expression . LANGLE expression
    (20) comparison_expression -> expression . RANGLE expression
    (21) comparison_expression -> expression . LE expression
    (22) comparison_expression -> expression . GE expression
    (23) null_coalesce_expression -> expression . NULLCOALESCE expression

    POINTER         reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    PPOINTER        reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    PARALLEL        reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    EQ              reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    NE              reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    LANGLE          reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    RANGLE          reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    LE              reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    GE              reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    VAR_DECL        reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    INT             reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    FLOAT           reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    IDENTIFIER      reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    LCURLY_BRACKET  reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    VAR_ACCESS      reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    MAP             reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    FILTER          reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    REDUCE          reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    FOREACH         reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    FLATMAP         reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    FANOUT          reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    LBRACKET        reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    NULL            reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    LOGICAL_NOT     reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    BITWISE_NOT     reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    MINUS           reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    LPAREN          reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    STRING_LITERAL  reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    $end            reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    RCURLY_BRACKET  reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    QUESTION        reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    RBRACKET        reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    SEPARATOR       reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    COLON           reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    RPAREN          reduce using rule 11 (expression -> descriptor PPOINTER expression .)
    NULLCOALESCE    shift and go to state 65

  ! NULLCOALESCE    [ reduce using rule 11 (expression -> descriptor PPOINTER expression .) ]
  ! POINTER         [ shift and go to state 56 ]
  ! PPOINTER        [ shift and go to state 57 ]
  ! PARALLEL        [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NE              [ shift and go to state 60 ]
  ! LANGLE          [ shift and go to state 61 ]
  ! RANGLE          [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 134

    (12) expression -> factor RETRY task .
    (75) task -> task . LPAREN conditional_group RPAREN

    POINTER         reduce using rule 12 (expression -> factor RETRY task .)
    PPOINTER        reduce using rule 12 (expression -> factor RETRY task .)
    PARALLEL        reduce using rule 12 (expression -> factor RETRY task .)
    EQ              reduce using rule 12 (expression -> factor RETRY task .)
    NE              reduce using rule 12 (expression -> factor RETRY task .)
    LANGLE          reduce using rule 12 (expression -> factor RETRY task .)
    RANGLE          reduce using rule 12 (expression -> factor RETRY task .)
    LE              reduce using rule 12 (expression -> factor RETRY task .)
    GE              reduce using rule 12 (expression -> factor RETRY task .)
    NULLCOALESCE    reduce using rule 12 (expression -> factor RETRY task .)
    VAR_DECL        reduce using rule 12 (expression -> factor RETRY task .)
    INT             reduce using rule 12 (expression -> factor RETRY task .)
    FLOAT           reduce using rule 12 (expression -> factor RETRY task .)
    IDENTIFIER      reduce using rule 12 (expression -> factor RETRY task .)
    LCURLY_BRACKET  reduce using rule 12 (expression -> factor RETRY task .)
    VAR_ACCESS      reduce using rule 12 (expression -> factor RETRY task .)
    MAP             reduce using rule 12 (expression -> factor RETRY task .)
    FILTER          reduce using rule 12 (expression -> factor RETRY task .)
    REDUCE          reduce using rule 12 (expression -> factor RETRY task .)
    FOREACH         reduce using rule 12 (expression -> factor RETRY task .)
    FLATMAP         reduce using rule 12 (expression -> factor RETRY task .)
    FANOUT          reduce using rule 12 (expression -> factor RETRY task .)
    LBRACKET        reduce using rule 12 (expression -> factor RETRY task .)
    NULL            reduce using rule 12 (expression -> factor RETRY task .)
    LOGICAL_NOT     reduce using rule 12 (expression -> factor RETRY task .)
    BITWISE_NOT     reduce using rule 12 (expression -> factor RETRY task .)
    MINUS           reduce using rule 12 (expression -> factor RETRY task .)
    LPAREN          reduce using rule 12 (expression -> factor RETRY task .)
    STRING_LITERAL  reduce using rule 12 (expression -> factor RETRY task .)
    $end            reduce using rule 12 (expression -> factor RETRY task .)
    RCURLY_BRACKET  reduce using rule 12 (expression -> factor RETRY task .)
    QUESTION        reduce using rule 12 (expression -> factor RETRY task .)
    RBRACKET        reduce using rule 12 (expression -> factor RETRY task .)
    SEPARATOR       reduce using rule 12 (expression -> factor RETRY task .)
    COLON           reduce using rule 12 (expression -> factor RETRY task .)
    RPAREN          reduce using rule 12 (expression -> factor RETRY task .)
